GIT CHEAT SHEET

COMMANDS

GIT INIT   	#INITIALIZE THE REPOSITORY
GIT CLONE<REPO_URL> #CLONE REPOSITORY
GIT STATUS	#VIEW REPOSITORY STATUS
CIT ADD<FILE>	#STAGE CHANGES
GIT ADD 	#STAGE ALL CHANGES  
GIT COMMIT-M "MESSAGE" 	#COMMIT CHANGS
GIT BRANCH 		#LIST BRANCHES 
GIT BRANCH <BRANCH> 	#CREATE BRANCH 
GIT CHECKOUT <BRANCH>	#SWITCH TO BRANCH
GIT MERGE<BRANCH>       #MERGE BRANCH
GIT REMOTE-V		#VIEW REMOTE
GIT PULL ORIGIN<BRANCH>	#PULL CHANGES
GIT PUSH ORIGIN<BRANCH>	#PUSH CHANGES
GIT LOG 		#VIEW VIEW COMMIT 
GIT REVERT--ONLINE 	#VIEW SHORT COMMIT HISTORY
